6/24/2020,97.199997,97.849998,93.125,96.300003,2603828
6/23/2020,94.324997,98.125,93.400002,97.574997,3649522
6/22/2020,94.800003,95.324997,93.800003,95.050003,1973423
6/21/2020,null,null,null,null,null
6/19/2020,96.050003,96.550003,94.5,95.224998,1773741
6/18/2020,96.474998,96.675003,95.599998,95.974998,1585422
6/17/2020,96,96.949997,95.75,96.699997,1488802
6/16/2020,96.650002,97.324997,95.775002,96.5,2051603
6/15/2020,95.375,96.5,93.574997,96.425003,2939842
6/14/2020,null,null,null,null,null
6/12/2020,96.324997,97.474998,95.150002,95.175003,901353
6/11/2020,95.949997,97.375,95.349998,96.125,2673878
6/10/2020,96.300003,98.150002,95.824997,96.849998,1965454
6/9/2020,96.025002,98.324997,93.75,97.974998,2015041
6/8/2020,96.925003,97.300003,93.699997,96.449997,2069715
6/7/2020,null,null,null,null,null
6/5/2020,98.099998,98.224998,93.349998,96.75,4208686
6/4/2020,97.275002,98.25,95.175003,97.724998,1950470
6/3/2020,96.599998,97.625,94,97.574997,3350030
6/2/2020,99.449997,99.449997,95.300003,95.300003,2570302
6/1/2020,99.199997,99.974998,96.925003,99.224998,3259063
5/31/2020,null,null,null,null,null
5/29/2020,101.400002,101.400002,98.824997,100.150002,703358
5/28/2020,100.800003,101.599998,100.400002,101.599998,976439
5/27/2020,99.974998,101,99.5,100.800003,954610
5/26/2020,98.375,99.824997,97.849998,99.775002,731247
5/24/2020,null,null,null,null,null
5/22/2020,98.375,98.949997,96.775002,97.449997,794858
5/21/2020,98.775002,99.199997,97.974998,98.650002,826795
5/20/2020,99,99.775002,97.824997,98.699997,1429922
5/19/2020,98.550003,99.25,97.425003,99.175003,1281299
5/18/2020,98.324997,100,97.175003,98.650002,3183666
5/17/2020,null,null,null,null,null
5/15/2020,94.650002,97.125,94.125,97.125,4613045
5/14/2020,94.25,95.849998,93.025002,94.525002,3004014
5/13/2020,97.5,98.849998,93.474998,94.625,4894485
5/12/2020,93.199997,97.175003,93.150002,97.175003,2819946
5/11/2020,95.650002,96.125,92.025002,92.75,3982124
5/10/2020,null,null,null,null,null
5/8/2020,96,98.474998,93.699997,95.324997,6857440
5/7/2020,91.75,93.974998,91.625,93.974998,2825141
5/6/2020,86.275002,89.474998,86.150002,89.474998,2156728
5/5/2020,88.775002,88.849998,85.949997,86.050003,2689142
5/4/2020,87.724998,89.724998,87.275002,88.699997,3048032
5/3/2020,null,null,null,null,null
5/1/2020,86.5,88.949997,85.724998,88.150002,4129675
4/30/2020,83.900002,86.849998,83.550003,86.625,2133736
4/29/2020,null,null,null,null,null
4/28/2020,84.849998,85.949997,83.25,84.224998,3030552
4/27/2020,84.300003,84.875,82.724998,84.75,2312230
4/26/2020,null,null,null,null,null
4/24/2020,82.224998,83.724998,80.300003,83.150002,3717644
4/23/2020,83.099998,83.875,82.099998,83.150002,2280825
4/22/2020,null,null,null,null,null
4/21/2020,93.5,93.5,82.099998,91.375,3321751
4/20/2020,94.875,95,84.875,85.349998,1794434
4/19/2020,null,null,null,null,null
4/17/2020,87.800003,96.699997,85.849998,86.675003,2395681
4/16/2020,94.425003,97.675003,85.125,86.349998,3050707
4/15/2020,83.099998,95.5,82.775002,85.175003,2077836
4/14/2020,80.75,94.800003,80.275002,84.099998,3653076
4/13/2020,81.525002,91.324997,81.375,81.375,142481
4/12/2020,null,null,null,null,null
4/9/2020,86.150002,94.574997,82.875,84.574997,3767858
4/8/2020,88.699997,92.824997,85.599998,87.925003,5022018
4/7/2020,85.925003,88.324997,82.574997,84.800003,547629
4/6/2020,83.824997,85.75,76.599998,79.849998,5111133
4/5/2020,null,null,null,null,null
4/3/2020,91.050003,95.25,78.824997,81.199997,4485408
4/2/2020,96.5,96.5,83.074997,83.074997,2947322
4/1/2020,89.074997,100,87.574997,87.574997,2676221
3/31/2020,98.800003,102.199997,97.800003,101.550003,842486
3/30/2020,100.5,102,98.400002,99,1098391
3/29/2020,null,null,null,null,null
3/27/2020,103.324997,104.099998,100.949997,100.949997,1675310
3/26/2020,108.5,108.550003,105.449997,105.449997,1253790
3/25/2020,110.650002,110.650002,104.25,108.525002,4221564
3/24/2020,106.150002,106.150002,106.150002,106.150002,21567
3/23/2020,101.650002,101.650002,101.650002,101.650002,57980
3/22/2020,null,null,null,null,null
3/20/2020,99.599998,99.599998,97.099998,99.5,2144476
3/19/2020,95.074997,95.099998,94.474998,95.099998,136390
3/18/2020,95.574997,100.849998,91.849998,91.925003,4803545
3/17/2020,94.050003,96.349998,94.050003,96.349998,1186782
3/16/2020,91.074997,99.974998,91.074997,92.525002,3351668
3/15/2020,null,null,null,null,null
3/13/2020,102.375,103.025002,95.574997,95.574997,5608723
3/12/2020,100.074997,100.074997,100.074997,100.074997,568757
3/11/2020,104.925003,106.849998,102.800003,103.5,4608648
3/10/2020,105,105.849998,104.800003,105.349998,3911197
3/9/2020,102.75,105.224998,102.75,102.75,5418587
3/8/2020,null,null,null,null,null
3/6/2020,105.925003,108.175003,105.650002,106.025002,6195452
3/5/2020,110.425003,110.5,108.5,108.900002,3795851
3/4/2020,111.150002,112.449997,110.25,111.525002,4252998
3/3/2020,111.900002,112.650002,109.5,110.050003,4879134
3/2/2020,108.349998,110.574997,108.275002,110.550003,4869012
3/1/2020,null,null,null,null,null
2/28/2020,108.025002,110,107.474998,107.474998,6381429
2/27/2020,110.849998,112.724998,109.349998,110.025002,4988403
2/26/2020,114.074997,115.699997,113.574997,114.074997,1579
2/25/2020,115.025002,117.775002,114.974998,115.025002,1614
2/24/2020,117,118.275002,116.800003,117,1980
2/23/2020,null,null,null,null,null
2/21/2020,119.724998,120.175003,118.800003,119.724998,2724
2/20/2020,120.099998,121.525002,119.900002,120.099998,1426
2/19/2020,121.300003,121.5,120.900002,121.300003,1249
2/18/2020,121.425003,122,120.75,121.425003,2545
2/16/2020,null,null,null,null,null
2/14/2020,120.824997,122.349998,119.775002,120.824997,1976
2/13/2020,119.449997,119.699997,118.449997,119.449997,3261
2/12/2020,118.949997,119.574997,118.650002,118.949997,3151
2/11/2020,119.074997,120.300003,119.050003,119.074997,5129
2/10/2020,120.300003,121.300003,120.25,120.300003,4785
2/9/2020,null,null,null,null,null
2/7/2020,121.324997,121.474998,120.824997,121.324997,4821
2/6/2020,121.125,121.599998,120.099998,121.125,9469
2/5/2020,120.75,122.074997,120.550003,120.75,5849
2/4/2020,121.625,122.724998,121.574997,121.625,9892
2/3/2020,121.675003,122.150002,120.724998,121.675003,7998
2/2/2020,null,null,null,null,null
1/31/2020,121.375,122.650002,121.300003,121.375,11043
1/30/2020,121.775002,122.199997,121.125,121.775002,7204
1/29/2020,121.75,122.525002,121.724998,121.75,11005
1/28/2020,122.150002,123.099998,122.099998,122.150002,19444
1/27/2020,122.25,124,122.199997,122.25,12082
1/26/2020,null,null,null,null,null
1/24/2020,124.849998,125.224998,124.099998,124.849998,18060
1/23/2020,124.675003,126.324997,124.574997,124.675003,11171
1/22/2020,126.175003,126.474998,125.900002,126.175003,15943
1/21/2020,126.375,126.550003,125.849998,126.375,21093
1/19/2020,null,null,null,null,null
1/17/2020,126.349998,126.425003,125.25,126.349998,29763
1/16/2020,126.125,126.925003,124.775002,126.125,23606
1/15/2020,126.599998,127.224998,126.074997,126.599998,32348
1/14/2020,126.849998,127.25,126.300003,126.849998,33808
1/13/2020,126.550003,127.400002,126.449997,126.550003,31915
1/12/2020,null,null,null,null,null
1/10/2020,127.425003,127.550003,126.425003,127.425003,33038
1/9/2020,126.724998,127.175003,126.050003,126.724998,41439
1/8/2020,126.349998,126.949997,126.025002,126.349998,28583
1/7/2020,126.525002,127.25,125.775002,126.525002,33907
1/6/2020,127.275002,127.425003,124.75,127.275002,32902
1/5/2020,null,null,null,null,null
1/3/2020,124.724998,125.949997,124.574997,124.724998,28659
1/2/2020,125.775002,126.324997,124.550003,125.775002,15118
12/31/2019,124.699997,124.75,124.400002,124.699997,785
12/30/2019,124.099998,124.125,123.574997,124.099998,1012
12/29/2019,null,null,null,null,null
12/27/2019,123.5,123.900002,123.199997,123.5,1040
12/26/2019,123.275002,123.275002,122.550003,123.275002,537
12/24/2019,null,null,null,null,null
12/23/2019,122.400002,122.800003,121.75,122.400002,1519
12/22/2019,null,null,null,null,null
12/20/2019,122.224998,122.400002,121.800003,122.224998,2086
12/19/2019,122.125,122.724998,121.925003,122.125,1655
12/18/2019,122.25,122.650002,121.824997,122.25,2347
12/17/2019,122.224998,122.849998,122.199997,122.224998,2278
12/16/2019,122.300003,122.875,122,122.300003,4776
12/15/2019,null,null,null,null,null
12/13/2019,122.375,122.625,120.474998,122.375,4418
12/12/2019,120.425003,120.650002,119.949997,120.425003,3005
12/11/2019,120.574997,120.650002,119.900002,120.574997,4305
12/10/2019,119.875,120.550003,119.824997,119.875,6403
12/9/2019,120.175003,120.824997,120,120.175003,6911
12/8/2019,null,null,null,null,null
12/6/2019,120.199997,120.474998,119.675003,120.199997,6949
12/5/2019,119.925003,120.550003,119.275002,119.925003,11009
12/4/2019,119.449997,120.699997,119.400002,119.449997,7303
12/3/2019,120.550003,120.949997,120.275002,120.550003,9932
12/2/2019,120.75,121.074997,120.275002,120.75,9152
12/1/2019,null,null,null,null,null
11/29/2019,null,null,null,null,null
11/27/2019,121.425003,121.849998,120.349998,121.425003,9395
11/26/2019,120.400002,120.775002,119.599998,120.400002,13189
11/25/2019,119.699997,120.525002,118.849998,119.699997,14486
11/24/2019,null,null,null,null,null
11/22/2019,118.675003,119.349998,118.25,118.675003,16742
11/21/2019,119.324997,119.949997,119.074997,119.324997,16535
11/20/2019,119.300003,119.525002,118.150002,119.300003,18453
11/19/2019,118.775002,118.900002,117.699997,118.775002,18188
11/18/2019,118.699997,119.150002,118.5,118.699997,17543
11/17/2019,null,null,null,null,null
11/15/2019,119.099998,119.425003,118.574997,119.099998,24100
11/14/2019,119.074997,119.275002,117.699997,119.074997,43272
11/13/2019,118.099998,119.849998,117.349998,118.099998,30537
11/12/2019,119.75,119.974998,119.050003,119.75,34648
11/11/2019,119.875,119.949997,118.824997,119.875,32600
11/10/2019,null,null,null,null,null
11/8/2019,119.25,119.650002,118.525002,119.25,33447
11/7/2019,119,119.775002,118.599998,119,23998
11/6/2019,119,119.599998,118.199997,119,25450
11/5/2019,119.449997,120.150002,118.900002,119.449997,26210
11/4/2019,120.074997,120.324997,119.050003,120.074997,30669
11/3/2019,null,null,null,null,null
11/1/2019,119.525002,119.699997,117.125,119.525002,26023
10/31/2019,111.675003,114.150002,111,111.675003,404
10/30/2019,113.375,114.425003,112.699997,113.375,1022
10/29/2019,113.349998,113.349998,112.175003,113.349998,600
10/28/2019,112.875,113,111.800003,112.875,599
10/27/2019,null,null,null,null,null
10/25/2019,111.974998,112.099998,110.375,111.974998,1856
10/24/2019,110.425003,111.5,110,110.425003,2708
10/23/2019,110.199997,110.449997,108.925003,110.199997,1349
10/22/2019,109.875,110.900002,109.699997,109.875,1107
10/21/2019,110.949997,111.150002,109.724998,110.949997,1945
10/20/2019,null,null,null,null,null
10/18/2019,110.474998,112.5,109.550003,110.474998,1272
10/17/2019,112.400002,112.5,111.650002,112.400002,1883
10/16/2019,112.349998,112.5,111,112.349998,1812
10/15/2019,111,111.099998,110.224998,111,1016
10/14/2019,110.625,110.849998,109.599998,110.625,3337
10/13/2019,null,null,null,null,null
10/11/2019,109.449997,109.599998,108.650002,109.449997,1229
10/10/2019,108.724998,108.925003,108.074997,108.724998,1948
10/9/2019,108.474998,108.849998,107.849998,108.474998,2720
10/8/2019,108.175003,108.849998,108.074997,108.175003,3751
10/7/2019,108.25,108.474998,107.349998,108.25,7472
10/6/2019,null,null,null,null,null
10/4/2019,107.349998,107.800003,106.300003,107.349998,6534
10/3/2019,106.800003,107,105.824997,106.800003,9320
10/2/2019,106.050003,106.300003,104.5,106.050003,7950
10/1/2019,104.625,105.175003,104.25,104.625,8729
9/30/2019,104.574997,105.199997,104.324997,104.574997,16279
9/29/2019,null,null,null,null,null
9/27/2019,105.025002,105.25,103.199997,105.025002,10533
9/26/2019,102.949997,103.349998,102.550003,102.949997,8712
9/25/2019,103,103.25,102.025002,103,11966
9/24/2019,102.125,102.875,101.650002,102.125,11391
9/23/2019,101.849998,102.099998,100.5,101.849998,10631
9/22/2019,null,null,null,null,null
9/20/2019,99.349998,100.125,98.949997,99.349998,12179
9/19/2019,99.800003,100.625,99.625,99.800003,13169
9/18/2019,100.375,100.5,99,100.375,18748
9/17/2019,99.349998,99.900002,97.625,99.349998,23697
9/16/2019,98,99.349998,97.724998,98,34805
9/15/2019,null,null,null,null,null
9/13/2019,98.074997,99.550003,98,98.074997,45870
9/12/2019,98.724998,99.5,97.675003,98.724998,44904
9/11/2019,98.5,99.025002,95.974998,98.5,44396
9/10/2019,96.150002,96.599998,93.75,96.150002,43293
9/9/2019,94.199997,95.25,93.400002,94.199997,33206
9/8/2019,null,null,null,null,null
9/6/2019,94.875,97.449997,94.875,94.875,35071
9/5/2019,97.875,99.324997,97.175003,97.875,21401
9/4/2019,99.025002,99.550003,98.650002,99.025002,26729
9/3/2019,99.275002,99.900002,98.474998,99.275002,22571
9/1/2019,null,null,null,null,null
8/30/2019,105,105.75,104.625,105,532
8/29/2019,105.650002,105.949997,105.074997,105.650002,525
8/28/2019,105.074997,105.75,104.75,105.074997,1074
8/27/2019,104.75,105.550003,104.699997,104.75,664
8/26/2019,105.474998,105.75,104.5,105.474998,1628
8/25/2019,null,null,null,null,null
8/23/2019,104.625,105.125,104,104.625,1214
8/22/2019,104.974998,105.074997,103.025002,104.974998,1584
8/21/2019,102.675003,103.300003,102,102.675003,1396
8/20/2019,101.800003,102.150002,100.5,101.800003,1393
8/19/2019,100.199997,101.75,100.150002,100.199997,1193
8/18/2019,null,null,null,null,null
8/16/2019,99.925003,101,99.699997,99.925003,1875
8/15/2019,100.199997,101.300003,100,100.199997,3367
8/14/2019,100.199997,101.150002,99.75,100.199997,4140
8/13/2019,100.550003,101.5,100.550003,100.550003,2480
8/12/2019,105.050003,105.050003,105.050003,105.050003,3306
8/11/2019,null,null,null,null,null
8/9/2019,108.050003,108.400002,107.550003,108.050003,1564
8/8/2019,107.949997,108.25,107.425003,107.949997,2690
8/7/2019,107.599998,108.25,106.900002,107.599998,2757
8/6/2019,107.125,108.75,106.974998,107.125,6213
8/5/2019,107.800003,108.699997,105.099998,107.800003,11809
8/4/2019,null,null,null,null,null
8/2/2019,107.650002,108.5,107.550003,107.650002,14261
8/1/2019,107.875,108.925003,106.900002,107.875,12377
7/31/2019,106.900002,108.474998,106.574997,106.900002,11083
7/30/2019,108.099998,108.550003,107.5,108.099998,11672
7/29/2019,108.650002,109.599998,108.574997,108.650002,6816
7/28/2019,null,null,null,null,null
7/26/2019,108.650002,109.099998,108.550003,108.650002,9279
7/25/2019,108.650002,109.324997,108.550003,108.650002,7691
7/24/2019,108.900002,109.275002,108.650002,108.900002,7854
7/23/2019,109.050003,109.199997,108.199997,109.050003,8262
7/22/2019,108.449997,108.5,107.400002,108.449997,8152
7/21/2019,null,null,null,null,null
7/19/2019,107.599998,107.849998,107.099998,107.599998,14182
7/18/2019,107.400002,108.5,107.175003,107.400002,16041
7/17/2019,108.125,108.25,107.375,108.125,15546
7/16/2019,108.224998,108.650002,107.800003,108.224998,26908
7/15/2019,108.5,108.974998,107.574997,108.5,34641
7/14/2019,null,null,null,null,null
7/12/2019,108.474998,108.724998,107.724998,108.474998,33300
7/11/2019,107.875,108.050003,107.099998,107.875,33638
7/10/2019,107.625,108.125,107.25,107.625,37887
7/9/2019,108.125,108.425003,105.849998,108.125,33471
7/8/2019,106.150002,107.324997,106.074997,106.150002,28774
7/7/2019,null,null,null,null,null
7/5/2019,107,107.800003,106.400002,107,22642
7/3/2019,null,null,null,null,null
7/2/2019,104.099998,105.199997,103.875,104.099998,25602
7/1/2019,104.099998,105.349998,103.75,104.099998,29372
6/30/2019,null,null,null,null,null
6/28/2019,110.5,112.324997,110.300003,110.5,1134
6/27/2019,110.574997,111,109.150002,110.574997,1468
6/26/2019,109,109.550003,107.875,109,1486
6/25/2019,107.75,107.875,107,107.75,1671
