6/25/2020,107,107.453003,106.980003,107.255997,0
6/24/2020,106.413002,106.975998,106.384003,106.431999,0
6/23/2020,106.886002,107.217003,106.082001,106.903,0
6/22/2020,106.818001,106.998001,106.782997,106.831001,0
6/19/2020,106.991997,107.040001,106.772003,107.005997,0
6/18/2020,106.862999,107.123001,106.666,106.893997,0
6/17/2020,107.379997,107.436996,107.163002,107.410004,0
6/16/2020,107.464996,107.620003,107.239998,107.463997,0
6/15/2020,107.306999,107.476997,107,107.310997,0
6/12/2020,106.821999,107.551003,106.600998,106.803001,0
6/11/2020,107.014999,107.226997,106.598,106.981003,0
6/10/2020,107.817001,107.866997,107.177002,107.796997,0
6/9/2020,108.369003,108.369003,107.646004,108.408997,0
6/8/2020,109.589996,109.599998,108.413002,109.634003,0
6/5/2020,109.120003,109.846001,109.047997,109.150002,0
6/4/2020,108.981003,109.153,108.619003,108.999001,0
6/3/2020,108.818001,108.973999,108.420998,108.808998,0
6/2/2020,107.545998,108.657997,107.516998,107.547997,0
6/1/2020,107.713997,107.849998,107.393997,107.708,0
5/29/2020,107.625999,107.811996,107.089996,107.642998,0
5/28/2020,107.803001,107.896004,107.579002,107.797997,0
5/27/2020,107.488998,107.931999,107.372002,107.490997,0
5/26/2020,107.690002,107.916,107.403,107.686996,0
5/25/2020,107.739998,107.772003,107.629997,107.735001,0
5/22/2020,107.634003,107.760002,107.334,107.630997,0
5/21/2020,107.598999,107.847,107.574997,107.591003,0
5/20/2020,107.819,107.974998,107.346001,107.809998,0
5/19/2020,107.376999,108.073997,107.305,107.380997,0
5/18/2020,107.228996,107.495003,107.067001,107.208,0
5/15/2020,107.361,107.431999,106.875999,107.364998,0
5/14/2020,106.914001,107.164001,106.785004,106.932999,0
5/13/2020,107.163002,107.250999,106.762001,107.138,0
5/12/2020,107.587997,107.672997,107.216003,107.566002,0
5/11/2020,106.904999,107.727997,106.775002,106.918999,0
5/8/2020,106.389999,106.720001,106.233002,106.359001,0
5/7/2020,106.209999,106.646004,106.139,106.191002,0
5/6/2020,106.431,106.431,106.024002,106.452003,0
5/5/2020,106.682999,106.889,106.484001,106.696999,0
5/4/2020,106.750999,107.055,106.671997,106.737999,0
5/1/2020,107.305,107.399002,106.610001,107.285004,0
4/30/2020,106.600998,107.108002,106.416,106.610001,0
4/29/2020,106.751999,106.758003,106.363998,106.740997,0
4/28/2020,107.286003,107.334,106.561996,107.282997,0
4/27/2020,107.503998,107.615997,107,107.495003,0
4/24/2020,107.649002,107.75,107.413002,107.667,0
4/23/2020,107.811996,107.970001,107.349998,107.813004,0
4/22/2020,107.75,107.931,107.526001,107.721001,0
4/21/2020,107.670998,107.811996,107.295998,107.668999,0
4/20/2020,107.689003,107.945999,107.601997,107.669998,0
4/17/2020,107.933998,107.943001,107.306,107.945,0
4/16/2020,107.615997,108.077003,107.185997,107.609001,0
4/15/2020,107.103996,107.836998,106.93,107.103996,0
4/14/2020,107.632004,107.749001,107.072998,107.623001,0
4/13/2020,108.349998,108.371002,107.563004,108.335999,0
4/10/2020,108.551003,108.564003,108.329002,108.560997,0
4/9/2020,108.899002,109.057999,108.360001,108.921997,0
4/8/2020,108.665001,109.073997,108.513,108.651001,0
4/7/2020,109.085999,109.126999,108.676003,109.114998,0
4/6/2020,108.679001,109.352997,108.679001,108.693001,0
4/3/2020,108.046997,108.671997,107.813004,108.000999,0
4/2/2020,107.286003,107.977997,107.033997,107.257004,0
4/1/2020,107.457001,107.897003,107.028999,107.508003,0
3/31/2020,108.056,108.711998,107.464996,108.035004,0
3/30/2020,107.439003,108.287003,107.153,107.413002,0
3/27/2020,109.136002,109.363998,107.884003,109.109001,0
3/26/2020,110.858002,110.933998,109.361,110.875999,0
3/25/2020,111.114998,111.667999,110.751999,111.120003,0
3/24/2020,110.863998,111.487,110.113998,110.827003,0
3/23/2020,110.403999,111.348999,109.681,110.461998,0
3/20/2020,111.300003,111.336998,109.375999,111.291,0
3/19/2020,108.413002,110.139,108.196999,108.360001,0
3/18/2020,107.342003,108.487999,106.759003,107.376999,0
3/17/2020,106.259003,107.560997,106.079002,106.175003,0
3/16/2020,106.579002,107.528999,105.147003,106.688004,0
3/13/2020,104.709,107.471001,104.691002,104.610001,0
3/12/2020,104.639999,105.716003,103.138,104.550003,0
3/11/2020,105.070999,105.280998,104.119003,105.026001,0
3/10/2020,103.108002,105.189003,102.738998,103.112,0
3/9/2020,103.973,104.257004,101.282997,103.938004,0
3/6/2020,106.261002,106.335999,104.996002,106.248001,0
3/5/2020,107.653,107.653,106.508003,107.677002,0
3/4/2020,107.069,107.670998,107.047997,107.037003,0
3/3/2020,108.446999,108.446999,107.221001,108.487,0
3/2/2020,107.751999,108.557999,107.415001,107.696999,0
2/28/2020,109.657997,109.657997,107.778,109.660004,0
2/27/2020,110.358002,110.388,109.707001,110.362999,0
2/26/2020,110.278999,110.689003,110.148003,110.286003,0
2/25/2020,110.866997,111.035004,110.039001,110.857002,0
2/24/2020,111.555,111.656998,110.510002,111.556999,0
2/21/2020,111.967003,112.167999,111.516998,111.954002,0
2/20/2020,111.202003,112.185997,111.112999,111.209999,0
2/19/2020,109.928001,111.302002,109.865997,109.918999,0
2/18/2020,109.829002,109.940002,109.655998,109.830002,0
2/17/2020,109.777,109.954002,109.721001,109.791,0
2/14/2020,109.786003,109.907997,109.705002,109.758003,0
2/13/2020,109.857002,109.976997,109.627998,109.846001,0
2/12/2020,109.836998,110.121002,109.790001,109.843002,0
2/11/2020,109.758003,109.954002,109.741997,109.765999,0
2/10/2020,109.628998,109.870003,109.611,109.644997,0
2/7/2020,109.955002,109.978996,109.530998,109.968002,0
2/6/2020,109.804001,109.980003,109.780998,109.814003,0
2/5/2020,109.444,109.834,109.311996,109.446999,0
2/4/2020,108.610001,109.438004,108.557999,108.612,0
2/3/2020,108.380997,108.795998,108.365997,108.372002,0
1/31/2020,108.908997,109.114998,108.341003,108.876999,0
1/30/2020,108.996002,109.038002,108.656998,108.987,0
1/29/2020,109.129997,109.225998,108.994003,109.132004,0
1/28/2020,108.929001,109.188004,108.762001,108.919998,0
1/27/2020,108.814003,109.132004,108.814003,108.802002,0
1/24/2020,109.565002,109.646004,109.305,109.552002,0
1/23/2020,109.736,109.75,109.268997,109.727997,0
1/22/2020,109.918999,110.077003,109.836998,109.907997,0
1/21/2020,110.179001,110.218002,109.862,110.172997,0
1/20/2020,110.195,110.212997,110.113998,110.18,0
1/17/2020,110.168999,110.275002,110.057999,110.175003,0
1/16/2020,109.875999,110.169998,109.875999,109.883003,0
1/15/2020,109.874001,109.996002,109.792,109.853996,0
1/14/2020,110,110.170998,109.890999,109.991997,0
1/13/2020,109.533997,109.934998,109.531998,109.566002,0
1/10/2020,109.499001,109.675003,109.456001,109.507004,0
1/9/2020,109.049004,109.575996,109.049004,109.030998,0
1/8/2020,107.977997,109.088997,107.656998,108.015999,0
1/7/2020,108.411003,108.616997,108.261002,108.405998,0
1/6/2020,107.999001,108.410004,107.921997,107.963997,0
1/3/2020,108.540001,108.551003,107.915001,108.542999,0
1/2/2020,108.713997,108.860001,108.221001,108.712997,0
1/1/2020,108.68,111.410004,108.629997,108.681,0
12/31/2019,108.867996,108.867996,108.469002,108.873001,0
12/30/2019,109.438004,109.438004,108.773003,109.428001,0
12/27/2019,109.538002,109.585999,109.426003,109.542,0
12/26/2019,109.373001,109.681999,109.366997,109.369003,0
12/25/2019,109.379997,109.781998,109.309998,109.383003,0
12/24/2019,109.383003,109.428001,109.322998,109.382004,0
12/23/2019,109.492996,109.492996,109.337997,109.499001,0
12/20/2019,109.390999,109.489998,109.259003,109.383003,0
12/19/2019,109.544998,109.669998,109.214996,109.551003,0
12/18/2019,109.523003,109.622002,109.398003,109.515999,0
12/17/2019,109.571999,109.627998,109.462997,109.575996,0
12/16/2019,109.379997,109.668999,109.353996,109.400002,0
12/13/2019,109.414001,109.695999,109.209,109.413002,0
12/12/2019,108.541,109.299004,108.457001,108.549004,0
12/11/2019,108.771004,108.782997,108.637001,108.764,0
12/10/2019,108.598999,108.750999,108.519997,108.582001,0
12/9/2019,108.614998,108.625999,108.428001,108.626999,0
12/6/2019,108.753998,108.907997,108.547997,108.737999,0
12/5/2019,108.837997,108.987,108.670998,108.832001,0
12/4/2019,108.669998,108.889999,108.43,108.653,0
12/3/2019,109.014,109.204002,108.5,109.022003,0
12/2/2019,109.531998,109.720001,108.999001,109.535004,0
11/29/2019,109.516998,109.662003,109.425003,109.512001,0
11/28/2019,109.375999,109.542999,109.343002,109.366997,0
11/27/2019,109.084,109.392998,109.059998,109.097,0
11/26/2019,108.992996,109.170998,108.876999,108.991997,0
11/25/2019,108.728996,108.956001,108.698997,108.730003,0
11/22/2019,108.579002,108.717003,108.476997,108.584999,0
11/21/2019,108.486,108.664001,108.278,108.477997,0
11/20/2019,108.485001,108.721001,108.358002,108.445,0
11/19/2019,108.681,108.830002,108.452003,108.662003,0
11/18/2019,108.703003,109.063004,108.515999,108.698997,0
11/15/2019,108.486,108.851997,108.453003,108.491997,0
11/14/2019,108.787003,108.857002,108.274002,108.797997,0
11/13/2019,108.997002,109.140999,108.677002,108.992996,0
11/12/2019,109.046997,109.288002,108.986,109.042,0
11/11/2019,109.210999,109.237999,108.904999,109.225998,0
11/8/2019,109.272003,109.462997,109.083,109.274002,0
11/7/2019,108.914001,109.426003,108.656998,108.913002,0
11/6/2019,109.132004,109.174004,108.829002,109.146004,0
11/5/2019,108.697998,109.190002,108.651001,108.694,0
11/4/2019,108.209999,108.609001,108.205002,108.220001,0
11/1/2019,108.016998,108.236,107.912003,107.996002,0
10/31/2019,108.793999,108.855003,108.054001,108.789001,0
10/30/2019,108.886002,108.969002,108.810997,108.874001,0
10/29/2019,108.969002,109.042999,108.802002,108.963997,0
10/28/2019,108.725998,109.030998,108.657997,108.734001,0
10/25/2019,108.612,108.758003,108.515999,108.606003,0
10/24/2019,108.612,108.741997,108.501999,108.641998,0
10/23/2019,108.473,108.663002,108.252998,108.483002,0
10/22/2019,108.602997,108.717003,108.466003,108.600998,0
10/21/2019,108.404999,108.660004,108.369003,108.407997,0
10/18/2019,108.591003,108.717003,108.419998,108.581001,0
10/17/2019,108.675003,108.917999,108.512001,108.677002,0
10/16/2019,108.817001,108.839996,108.605003,108.817001,0
10/15/2019,108.375999,108.879997,108.155998,108.388,0
10/14/2019,108.459,108.459,108.051003,108.459,0
10/11/2019,107.851997,108.608002,107.851997,107.879997,0
10/10/2019,107.223,107.972,107.181999,107.178001,0
10/9/2019,106.950996,107.453003,106.950996,106.960999,0
10/8/2019,107.255997,107.435997,106.810997,107.250999,0
10/7/2019,106.763,107.068001,106.689003,106.764,0
10/4/2019,106.822998,107.113998,106.656998,106.825996,0
10/3/2019,107.150002,107.291,106.505997,107.163002,0
10/2/2019,107.732002,107.884003,107.183998,107.737,0
10/1/2019,108.057999,108.447998,107.669998,108.069,0
9/30/2019,107.931999,108.139999,107.745003,107.944,0
9/27/2019,107.744003,108.172997,107.655998,107.755997,0
9/26/2019,107.681999,107.721001,107.434998,107.692001,0
9/25/2019,107.177002,107.791,107.004997,107.163002,0
9/24/2019,107.607002,107.764999,107.25,107.613998,0
9/23/2019,107.635002,107.763,107.309998,107.652,0
9/20/2019,108.068001,108.068001,107.769997,108.041,0
9/19/2019,108.434998,108.463997,107.802002,108.425003,0
9/18/2019,108.100998,108.265999,108.097,108.086998,0
9/17/2019,108.144997,108.339996,108.027,108.161003,0
9/16/2019,107.764999,108.055,107.499001,107.764999,0
9/13/2019,108.178001,108.254997,107.919998,108.176003,0
9/12/2019,107.999001,108.135002,107.540001,108.021004,0
9/11/2019,107.582001,107.847,107.558998,107.599998,0
9/10/2019,107.317001,107.496002,107.205002,107.336998,0
9/9/2019,106.941002,107.167999,106.769997,106.945,0
9/6/2019,107.07,107.089996,106.629997,107.071999,0
9/5/2019,106.343002,107.193001,106.335999,106.324997,0
9/4/2019,105.862999,106.320999,105.832001,105.861,0
9/3/2019,106.194,106.377998,105.75,106.193001,0
9/2/2019,106.153999,106.392998,106.074997,106.127998,0
8/30/2019,106.466003,106.537003,106.115997,106.438004,0
8/29/2019,106.091003,106.533997,105.833,106.07,0
8/28/2019,105.747002,105.933998,105.653999,105.737999,0
8/27/2019,105.987999,106.056999,105.585999,105.977997,0
8/26/2019,104.871002,106.287003,104.871002,104.851997,0
8/23/2019,106.485001,106.719002,105.294998,106.468002,0
8/22/2019,106.599998,106.647003,106.269997,106.597,0
8/21/2019,106.292,106.587997,106.274002,106.274002,0
8/20/2019,106.568001,106.683998,106.183998,106.573997,0
8/19/2019,106.412003,106.663002,106.248001,106.43,0
8/16/2019,106.092003,106.476997,106.026001,106.083,0
8/15/2019,105.910004,106.505997,105.709999,105.916,0
8/14/2019,106.588997,106.598999,105.708,106.589996,0
8/13/2019,105.384003,106.932999,105.072998,105.358002,0
8/12/2019,105.400002,105.558998,105.049004,105.382004,0
8/9/2019,105.875,106.041,105.346001,105.874001,0
8/8/2019,106.125,106.287003,105.913002,106.121002,0
8/7/2019,106.290001,106.351997,105.560997,106.336998,0
8/6/2019,105.623001,107.045998,105.571999,105.593002,0
8/5/2019,106.596001,106.616997,105.809998,106.577003,0
8/2/2019,107.401001,107.482002,106.553001,107.431,0
8/1/2019,108.815002,109.278999,108.158997,108.82,0
7/31/2019,108.553001,108.647003,108.495003,108.561996,0
7/30/2019,108.862999,108.931,108.449997,108.865997,0
7/29/2019,108.626999,108.890999,108.427002,108.633003,0
7/26/2019,108.668999,108.822998,108.556,108.666,0
7/25/2019,108.179001,108.582001,108.040001,108.189003,0
7/24/2019,108.227997,108.259003,107.949997,108.232002,0
7/23/2019,107.882004,108.275002,107.837997,107.903999,0
7/22/2019,107.832001,108.058998,107.711998,107.809998,0
7/19/2019,107.410004,107.782997,107.337997,107.401001,0
7/18/2019,107.919998,107.999001,107.621002,107.936996,0
7/17/2019,108.210999,108.318001,108.068001,108.200996,0
7/16/2019,107.889999,108.360001,107.879997,107.889,0
7/15/2019,107.828003,108.096001,107.807999,107.832001,0
7/12/2019,108.592003,108.592003,107.955002,108.587997,0
7/11/2019,108.332001,108.346001,107.859001,108.334,0
7/10/2019,108.924004,108.984001,108.396004,108.924004,0
7/9/2019,108.732002,108.958,108.716003,108.721001,0
7/8/2019,108.474998,108.724998,108.278,108.473999,0
7/5/2019,107.814003,108.612999,107.808998,107.807999,0
7/4/2019,107.755997,107.830002,107.707001,107.778999,0
7/3/2019,107.822998,107.862,107.526001,107.805,0
7/2/2019,108.386002,108.466003,107.928001,108.365997,0
7/1/2019,108.366997,108.528,108.108002,108.382004,0
6/28/2019,107.772003,107.848,107.564003,107.747002,0
6/27/2019,107.734001,108.153,107.653999,107.737999,0
6/26/2019,107.182999,107.75,107.164001,107.166,0
6/25/2019,107.348999,107.403999,106.782997,107.327003,0
