6/25/2020,37.880001,38.09,37.130001,37.290001,33289187
6/24/2020,40.16,40.529999,37.310001,37.950001,201095437
6/23/2020,40.830002,41.630001,39.860001,40.029999,167663273
6/22/2020,39.700001,40.700001,39.25,40.599998,1037059
6/21/2020,39.18,39.77,39.119999,39.77,252
6/19/2020,39.220001,40.490002,38.400002,39.43,13956420
6/18/2020,37.509998,39.5,37.330002,39.290001,39886810
6/17/2020,37.299999,38.75,37.27,37.439999,99872365
6/16/2020,36.91,39.060001,36.779999,37.810001,146935241
6/15/2020,35.200001,37.439999,34.360001,37.259998,167872483
6/14/2020,36.029999,36.119999,35.330002,35.59,770353
6/12/2020,35.639999,36.990002,34.880001,36.560001,150899143
6/11/2020,38.32,38.57,35.41,35.790001,209485989
6/10/2020,38.189999,39.91,37.73,38.73,150202639
6/9/2020,38.549999,39.099998,37.07,38.389999,172221895
6/8/2020,39.93,40.25,37.959999,38.59,200761658
6/7/2020,39.41,40.439999,39.279999,40.419998,1508496
6/5/2020,37.400002,39.68,37.310001,38.970001,161925648
6/4/2020,36.52,37.619999,36.419998,37.25,119511139
6/3/2020,37.549999,38.18,35.880001,36.91,215830430
6/2/2020,35.700001,37.380001,35.549999,37.259998,138842394
6/1/2020,35.310001,35.75,34.27,35.459999,172722029
5/31/2020,35.27,35.419998,35.240002,35.299999,186579
5/29/2020,33.150002,35.77,32.360001,35.32,167705030
5/28/2020,31.35,34.209999,31.299999,33.610001,201396421
5/27/2020,34.200001,34.279999,31.139999,31.73,174923575
5/26/2020,34.18,34.810001,33.380001,34.029999,259033666
5/24/2020,33.060001,33.09,32.790001,33,460067
5/22/2020,31.84,33.639999,31.32,33.560001,234556276
5/21/2020,33.66,34.66,33.259998,33.889999,165892745
5/20/2020,31.67,33.779999,31.629999,33.599998,162020714
5/19/2020,32.549999,33.150002,31.34,32.360001,1172441
5/18/2020,30.49,33.439999,30.43,33.23,15106613
5/17/2020,29.530001,30.32,29.530001,30.27,45586
5/15/2020,27.84,29.92,27.690001,29.65,32483447
5/14/2020,25.48,27.959999,25.440001,27.73,44854164
5/13/2020,25.59,26.450001,24.790001,25.690001,46534496
5/12/2020,24.379999,26.23,24.219999,25.23,58446322
5/11/2020,24.549999,25.58,23.67,24.51,66964302
5/10/2020,24.5,24.75,24.129999,24.66,347100
5/8/2020,23.879999,24.99,23.34,24.629999,77581336
5/7/2020,23.98,26.74,22.940001,23.59,122681614
5/6/2020,24.43,25.58,22.58,23.780001,171213275
5/5/2020,21.809999,26.08,21.610001,25.790001,168837572
5/4/2020,19.110001,21.42,18.049999,19.780001,286630
5/3/2020,19.17,19.530001,18.5,18.610001,1107707
5/1/2020,19.040001,20.48,18.07,18.84,368386
4/30/2020,15.64,19.440001,15.45,15.06,501420
4/29/2020,13.35,16.780001,12.67,12.34,510049
4/28/2020,11.1,13.85,10.07,13.4,411961998
4/27/2020,15.69,15.69,11.88,12.34,282967221
4/26/2020,16.5,16.790001,16.440001,16.67,967319
4/24/2020,17.83,17.969999,15.64,17.18,269789277
4/23/2020,15.04,18.26,14.45,17.17,360636800
4/22/2020,13.12,16.18,10.26,11.57,1141771
4/21/2020,1.4,13.86,0.01,9.06,1771636
4/20/2020,15.27,15.31,-39.439999,-2.72,72609436
4/19/2020,17.559999,17.559999,16.93,17.040001,343713
4/17/2020,19.709999,19.75,17.309999,18.120001,111353145
4/16/2020,20.01,20.4,19.42,19.9,147195040
4/15/2020,20.610001,20.620001,19.200001,20.290001,237443066
4/14/2020,22.709999,22.799999,19.950001,20.860001,278725912
4/13/2020,23.870001,24,22.299999,22.92,351557434
4/12/2020,24.6,24.74,22.030001,23.190001,4891149
4/9/2020,25.950001,28.360001,22.57,23.190001,390788314
4/8/2020,24.92,26.610001,23.74,26.41,281838965
4/7/2020,26.34,27.24,23.540001,26.08,686575
4/6/2020,27.35,28.24,25.91,26.83,383195654
4/5/2020,null,null,null,null,null
4/3/2020,24.110001,29.129999,23.68,29,459935470
4/2/2020,21.25,27.379999,21.219999,24.77,437151540
4/1/2020,20.549999,21.549999,19.9,21.190001,287464316
3/31/2020,21.290001,21.889999,20.01,20.280001,291017478
3/30/2020,20.49,20.860001,19.27,20.48,330406475
3/29/2020,20.93,20.93,19.92,20.280001,3327282
3/27/2020,23.08,23.139999,20.879999,21.84,250723427
3/26/2020,24.17,24.219999,22.379999,23.049999,270451784
3/25/2020,24.83,25.07,22.91,24.309999,290110034
3/24/2020,24.139999,25.16,23.09,24.549999,300012410
3/23/2020,22.709999,24.6,21.790001,24.450001,409601397
3/22/2020,22.66,23.07,20.799999,21.540001,3636920
3/20/2020,25.59,28.49,22.389999,25.91,1092222
3/19/2020,22.82,28.280001,21.77,20.83,1079855
3/18/2020,27.299999,27.6,20.52,27.33,912915
3/17/2020,28.690001,30.299999,26.629999,28.700001,521494
3/16/2020,33.75,33.75,28.1,31.73,663525
3/15/2020,33.75,33.75,29.75,30.41,3821877
3/13/2020,31.18,33.869999,31.129999,32.93,331620435
3/12/2020,33.07,33.630001,30.02,32.98,963502
3/11/2020,34.619999,36.349998,32.560001,34.360001,824665
3/10/2020,30.370001,35.02,30.200001,31.129999,997569
3/9/2020,32.869999,34.880001,27.34,41.279999,1693652
3/8/2020,32.869999,33.59,30,32.540001,9965471
3/6/2020,46.09,46.380001,41.049999,45.900002,1204734
3/5/2020,47.130001,47.57,45.650002,46.779999,683404
3/4/2020,46.939999,48.41,46.650002,47.18,724225
3/3/2020,47.720001,48.66,46.470001,46.75,985670
3/2/2020,43.700001,47.560001,43.32,44.759998,918575
3/1/2020,43.720001,44.700001,43.41,44.57,1006074
2/28/2020,46.490002,47.029999,43.849998,47.09,1059301
2/27/2020,47.939999,48.380001,45.880001,46.810001,447356482
2/26/2020,50.080002,50.439999,48.299999,48.73,764989
2/25/2020,51.369999,52.02,49.689999,49.900002,765515
2/24/2020,52.599998,52.639999,50.450001,51.43,707555
2/23/2020,52.599998,52.639999,51.66,52.080002,1339288
2/21/2020,53.740002,53.860001,52.549999,53.380001,676179
2/20/2020,53.5,54.5,53.220001,53.779999,113683
2/19/2020,52.119999,53.66,51.93,53.290001,221774
2/18/2020,52.23,52.41,50.880001,52.049999,607343
2/16/2020,52.200001,52.41,52.099998,52.18,19935
2/14/2020,51.509998,52.34,51.32,52.049999,745400
2/13/2020,51.720001,51.959999,50.599998,51.419998,795256
2/12/2020,49.959999,51.73,49.950001,51.169998,725733
2/11/2020,49.610001,50.689999,49.580002,49.939999,715894
2/10/2020,50.119999,50.490002,49.419998,49.57,768345
2/9/2020,50.110001,50.16,49.560001,49.759998,479627
2/7/2020,51.110001,51.48,50.09,50.32,750659
2/6/2020,51.169998,52.200001,50.240002,50.950001,887946
2/5/2020,49.509998,51.880001,49.470001,50.75,859357
2/4/2020,49.939999,51.549999,49.310001,49.610001,876044
2/3/2020,51.009998,51.970001,49.799999,50.110001,827907
2/2/2020,51.009998,51.27,50.580002,51.009998,568976
1/31/2020,52.919998,53.360001,50.970001,51.560001,720123
1/30/2020,53.09,53.200001,51.66,52.139999,624979
1/29/2020,53.970001,54.369999,52.810001,53.330002,633963
1/28/2020,52.77,54.060001,52.68,53.48,712880
1/27/2020,53.700001,53.709999,52.130001,53.139999,586195
1/26/2020,53.700001,53.709999,52.150002,52.639999,1009546
1/24/2020,55.689999,55.950001,53.849998,54.189999,703995
1/23/2020,56.110001,56.27,54.77,55.59,620119
1/22/2020,58.259998,58.380001,56.029999,56.740002,648335
1/21/2020,59.169998,59.73,57.68,58.34,122561
1/19/2020,null,null,null,null,null
1/17/2020,58.59,58.98,58.27,58.540001,182871
1/16/2020,58.099998,58.869999,57.560001,58.52,433169
1/15/2020,58.200001,58.360001,57.360001,57.810001,507714
1/14/2020,58.029999,58.720001,57.720001,58.23,584002
1/13/2020,59.040001,59.27,57.91,58.080002,596186
1/12/2020,null,null,null,null,null
1/10/2020,59.610001,59.779999,58.849998,59.040001,750933
1/9/2020,59.990002,60.310001,58.66,59.560001,1205710
1/8/2020,62.84,65.650002,59.150002,59.610001,582649
1/7/2020,62.91,63.150002,62.110001,62.700001,724236
1/6/2020,63.709999,64.720001,62.639999,63.27,885861
1/5/2020,null,null,null,null,null
1/3/2020,61.18,64.089996,61.130001,63.049999,486873
1/2/2020,61.599998,61.599998,60.639999,61.18,494535
12/31/2019,61.68,61.880001,60.630001,61.060001,427149
12/30/2019,61.709999,62.34,61.09,61.68,351899
12/29/2019,null,null,null,null,null
12/27/2019,61.73,61.970001,61.240002,61.720001,265091
12/26/2019,61.200001,61.830002,61.060001,61.68,204535
12/24/2019,null,null,null,null,null
12/23/2019,60.41,60.77,60.099998,60.52,552517
12/22/2019,null,null,null,null,null
12/20/2019,61.110001,61.200001,60.02,60.439999,426341
12/19/2019,60.860001,61.470001,60.790001,61.220001,131071
12/18/2019,60.549999,61.18,60.32,60.93,163744
12/17/2019,60.23,61.060001,60.029999,60.939999,347395
12/16/2019,59.869999,60.34,59.709999,60.209999,512288
12/15/2019,null,null,null,null,null
12/13/2019,59.360001,60.48,59.27,60.07,530851
12/12/2019,58.880001,59.720001,58.75,59.18,589650
12/11/2019,59.060001,59.220001,58.110001,58.759998,566822
12/10/2019,58.919998,59.52,58.52,59.240002,511561
12/9/2019,59.110001,59.25,58.23,59.02,679609
12/8/2019,null,null,null,null,null
12/6/2019,58.32,59.849998,57.700001,59.200001,649461
12/5/2019,58.360001,59.119999,58.099998,58.43,760541
12/4/2019,56.43,58.66,56.279999,58.43,560554
12/3/2019,55.959999,56.799999,55.349998,56.099998,616423
12/2/2019,55.470001,56.669998,55.419998,55.959999,718724
12/1/2019,null,null,null,null,null
11/29/2019,null,null,null,null,null
11/27/2019,58.27,58.68,57.509998,58.110001,443816
11/26/2019,57.919998,58.560001,57.759998,58.41,420642
11/25/2019,57.919998,58.150002,57.209999,58.009998,508244
11/24/2019,null,null,null,null,null
11/22/2019,58.310001,58.740002,57.5,57.77,593533
11/21/2019,57,58.669998,56.599998,58.580002,674891
11/20/2019,55.16,57.25,54.759998,57.110001,121214
11/19/2019,56.900002,57.110001,55.040001,55.209999,159328
11/18/2019,57.880001,58.09,56.549999,57.049999,375993
11/17/2019,null,null,null,null,null
11/15/2019,56.91,57.970001,56.43,57.720001,516832
11/14/2019,57.389999,57.790001,56.630001,56.77,547635
11/13/2019,56.790001,57.529999,56.200001,57.119999,586568
11/12/2019,56.889999,57.549999,56.540001,56.799999,498981
11/11/2019,57.400002,57.400002,56.25,56.860001,636941
11/10/2019,null,null,null,null,null
11/8/2019,57.080002,57.48,55.759998,57.240002,678165
11/7/2019,56.349998,57.880001,56.27,57.150002,623258
11/6/2019,57.259998,57.849998,56.110001,56.349998,435319
11/5/2019,56.560001,57.5,56.299999,57.23,580350
11/4/2019,56.41,57.43,55.830002,56.540001,538117
11/3/2019,null,null,null,null,null
11/1/2019,54.150002,56.330002,54.07,56.200001,677419
10/31/2019,54.900002,55.59,53.709999,54.18,659328
10/30/2019,55.529999,55.73,54.419998,55.060001,521457
10/29/2019,55.799999,55.91,54.610001,55.540001,437020
10/28/2019,56.650002,56.919998,55.580002,55.810001,445020
10/27/2019,null,null,null,null,null
10/25/2019,56.07,56.740002,55.599998,56.66,480764
10/24/2019,55.900002,56.509998,55.41,56.23,620202
10/23/2019,54.299999,56.07,53.619999,55.970001,506573
10/22/2019,53.389999,54.619999,53.099998,54.16,95979
10/21/2019,53.709999,54.029999,52.709999,53.310001,174477
10/20/2019,null,null,null,null,null
10/18/2019,54.09,54.619999,53.349998,53.779999,418422
10/17/2019,52.990002,54.16,52.619999,53.93,451643
10/16/2019,52.919998,53.740002,52.52,53.360001,511249
10/15/2019,53.509998,53.790001,52.389999,52.810001,467643
10/14/2019,54.900002,54.900002,52.77,53.59,467643
10/13/2019,null,null,null,null,null
10/11/2019,53.880001,54.93,53.639999,54.700001,613944
10/10/2019,52.689999,53.970001,51.380001,53.549999,632666
10/9/2019,52.57,53.740002,52.310001,52.59,658324
10/8/2019,52.810001,53.27,51.810001,52.630001,549019
10/7/2019,52.689999,54.060001,52.59,52.75,541104
10/6/2019,null,null,null,null,null
10/4/2019,52.290001,53.349998,52.040001,52.810001,642466
10/3/2019,52.470001,52.91,50.990002,52.450001,590306
10/2/2019,54,54.419998,52.169998,52.639999,589176
10/1/2019,54.279999,54.84,53.049999,53.619999,532522
9/30/2019,56.540001,56.57,53.98,54.07,712966
9/29/2019,null,null,null,null,null
9/27/2019,56.509998,56.759998,54.75,55.91,599653
9/26/2019,56.689999,56.84,55.41,56.41,563550
9/25/2019,56.700001,57.02,55.549999,56.490002,591529
9/24/2019,58.439999,58.490002,56.689999,57.290001,526785
9/23/2019,59.25,59.389999,57.369999,58.639999,576019
9/22/2019,null,null,null,null,null
9/20/2019,58.650002,59.099998,57.790001,58.09,112327
9/19/2019,58.200001,59.540001,58.009998,58.130001,216961
9/18/2019,58.810001,59.43,57.669998,58.110001,993237
9/17/2019,61.959999,62.59,58.459999,59.34,1404916
9/16/2019,61.48,63.380001,58.77,62.900002,599470
9/15/2019,null,null,null,null,null
9/13/2019,55.150002,55.68,54.439999,54.849998,845977
9/12/2019,55.93,56.34,54,55.09,858772
9/11/2019,57.889999,58.299999,55.610001,55.75,755472
9/10/2019,58.029999,58.759998,57.200001,57.400002,646993
9/9/2019,56.799999,58.16,56.580002,57.849998,714294
9/8/2019,null,null,null,null,null
9/6/2019,56.189999,56.950001,54.830002,56.52,712466
9/5/2019,55.950001,57.759998,55.75,56.299999,682298
9/4/2019,53.919998,56.580002,53.84,56.259998,970804
9/3/2019,55,55.240002,52.84,53.939999,708268
9/1/2019,null,null,null,null,null
8/30/2019,56.630001,56.720001,54.549999,55.099998,630760
8/29/2019,55.880001,56.889999,55.43,56.709999,674048
8/28/2019,55.709999,56.75,55.34,55.779999,596624
8/27/2019,53.759998,55.720001,53.689999,54.93,679022
8/26/2019,53.25,55.259998,52.959999,53.639999,807151
8/25/2019,null,null,null,null,null
8/23/2019,55.349998,55.599998,53.240002,54.169998,621573
8/22/2019,55.939999,56.459999,54.849998,55.349998,704035
8/21/2019,56.049999,57.130001,55.549999,55.68,659258
8/20/2019,56.099998,56.599998,55.279999,56.34,113571
8/19/2019,54.959999,56.41,54.84,56.209999,168345
8/18/2019,null,null,null,null,null
8/16/2019,54.740002,55.669998,54.259998,54.869999,527866
8/15/2019,54.900002,55.330002,53.77,54.470001,718293
8/14/2019,56.740002,56.849998,53.970001,55.23,783486
8/13/2019,54.73,57.470001,54.209999,57.099998,611027
8/12/2019,54.32,55.18,53.540001,54.93,726386
8/11/2019,null,null,null,null,null
8/9/2019,52.880001,54.919998,52.369999,54.5,724762
8/8/2019,52.330002,53.060001,51.939999,52.540001,1063214
8/7/2019,53.419998,53.77,50.52,51.09,682794
8/6/2019,54.950001,55.419998,53.290001,53.630001,823844
8/5/2019,55.380001,55.610001,54.220001,54.689999,739810
8/4/2019,null,null,null,null,null
8/2/2019,54.540001,56.049999,54.150002,55.66,886748
8/1/2019,57.849998,57.990002,53.59,53.950001,614001
7/31/2019,58.34,58.82,57.810001,58.580002,547401
7/30/2019,57.07,58.470001,56.959999,58.049999,529742
7/29/2019,56.200001,57.099998,55.810001,56.869999,476785
7/28/2019,null,null,null,null,null
7/26/2019,55.93,56.57,55.68,56.200001,559282
7/25/2019,55.900002,56.990002,55.810001,56.02,745248
7/24/2019,57.23,57.639999,55.330002,55.880001,521876
7/23/2019,56.169998,57.470001,55.740002,56.77,619483
7/22/2019,56.220001,56.84,55.720001,56.220001,105217
7/21/2019,null,null,null,null,null
7/19/2019,55.720001,56.360001,54.990002,55.630001,215361
7/18/2019,56.599998,57.32,54.720001,55.299999,504432
7/17/2019,57.52,58.360001,56.209999,56.779999,712540
7/16/2019,59.259998,60.060001,57.07,57.619999,566818
7/15/2019,60.25,60.919998,59.200001,59.580002,469029
7/14/2019,null,null,null,null,null
7/12/2019,60.459999,60.740002,59.93,60.209999,573019
7/11/2019,60.439999,60.939999,60.139999,60.200001,690656
7/10/2019,58.400002,60.529999,58.349998,60.43,551872
7/9/2019,57.560001,59.099998,57.290001,57.830002,540861
7/8/2019,57.77,58.459999,57.299999,57.66,698015
7/7/2019,null,null,null,null,null
7/5/2019,57.380001,57.82,56.290001,57.509998,600131
7/3/2019,null,null,null,null,null
7/2/2019,59.139999,59.43,56.09,56.25,674887
7/1/2019,59.27,60.279999,58.34,59.09,556101
6/30/2019,null,null,null,null,null
6/28/2019,59.220001,59.799999,57.75,58.470001,531405
6/27/2019,59.27,59.73,58.610001,59.43,686817
6/26/2019,58.84,59.93,58.650002,59.380001,673140
6/25/2019,57.740002,58.84,57.200001,57.830002,597164
