6/25/2020,803.099976,805.599976,797.200012,803.099976,547406
6/24/2020,841.5,843.799988,795,798,7532031
6/23/2020,834.400024,849.099976,831.599976,844.5,4506747
6/22/2020,830.799988,857.5,823,845.700012,4906543
6/21/2020,828.400024,831.200012,825.900024,826.900024,13751
6/19/2020,813.200012,849.700012,812.900024,824.599976,4495909
6/18/2020,828.200012,837.599976,805.599976,814.5,4198308
6/17/2020,834.099976,845.599976,825.700012,833.299988,3471057
6/16/2020,831.799988,847.799988,822.200012,841.5,5377313
6/15/2020,809.700012,832.299988,792.400024,829.099976,7453474
6/14/2020,820.700012,822,815.5,816.599976,19496
6/12/2020,824,844.5,817.099976,820.400024,4037435
6/11/2020,848.799988,854.900024,811.599976,817,6723819
6/10/2020,861.599976,870.5,838,851.599976,5338265
6/9/2020,861.400024,866.099976,842.200012,859.700012,3672430
6/8/2020,839.200012,868.599976,839.200012,863.900024,5195204
6/7/2020,831.099976,837.200012,826.900024,836.900024,24744
6/5/2020,862.900024,866.299988,818.700012,834.5,5958088
6/4/2020,857.400024,871.599976,845.599976,866.900024,3710056
6/3/2020,866,870,851.599976,857.5,4222767
6/2/2020,898.700012,901.299988,855.099976,873.400024,5635911
6/1/2020,878.900024,906.5,865.400024,900.700012,4820250
5/31/2020,875.400024,877,875.400024,877,2362
5/29/2020,860.099976,885.400024,857.799988,873.099976,4474809
5/28/2020,873.299988,892,857,865,4795433
5/27/2020,866.700012,883.099976,860.299988,879.400024,3660210
5/26/2020,906.799988,911.900024,863.5,870.299988,7665696
5/24/2020,884.400024,886.099976,883.299988,886.099976,1985
5/22/2020,861.099976,900.599976,846.900024,886.599976,6401032
5/21/2020,912.400024,924.900024,851.400024,869.700012,7665471
5/20/2020,900.299988,943,895.599976,931,6663372
5/19/2020,855.099976,897.299988,851.5,893.400024,6177407
5/18/2020,846.5,877,840.900024,862.5,8893518
5/17/2020,823.099976,844.700012,822.700012,840.200012,112368
5/15/2020,785.299988,822.400024,780.599976,822.099976,6308353
5/14/2020,777,792.200012,769.400024,786.099976,2756144
5/13/2020,777.5,781.5,767.5,776.099976,2854724
5/12/2020,780,791.099976,768.400024,768.700012,2391293
5/11/2020,789,800.599976,774.200012,789.299988,6911
5/10/2020,789,796.200012,789,795.799988,11493
5/8/2020,786.200012,801,782.400024,790.900024,3171108
5/7/2020,772.599976,785,765.299988,781.799988,3139480
5/6/2020,782.5,785.5,757.700012,784.700012,9625
5/5/2020,778.700012,788.299988,769.299988,780.900024,2203603
5/4/2020,772.799988,789,760,773.900024,7115
5/3/2020,772.799988,779.599976,762.099976,767.900024,18052
5/1/2020,806.5,814.200012,770,813,10142
4/30/2020,807.700012,823.299988,787.700012,799.599976,10672
4/29/2020,802.900024,829.5,795.900024,809.799988,4419330
4/28/2020,777.099976,801.5,771.299988,795.599976,2764083
4/27/2020,785.900024,788.299988,767.599976,778.099976,1727741
4/26/2020,778,780.5,776.299988,780.299988,3616
4/24/2020,791.200012,794.799988,764.599976,781.700012,2347971
4/23/2020,771.700012,814.299988,771.700012,790.900024,3512237
4/22/2020,758.799988,778,750.200012,768.099976,2743958
4/21/2020,781,787,716.799988,759.5,7550704
4/20/2020,795.400024,803.099976,787.5,789.5,2202327
4/19/2020,792,792,787,787.099976,4113
4/17/2020,798.5,803.900024,784.5,791.5,3183574
4/16/2020,803.299988,820.5,780.299988,805.5,3598208
4/15/2020,829,831.900024,796.5,801.700012,4715621
4/14/2020,767.299988,837.400024,762,818.900024,9786733
4/13/2020,747.400024,756,741.599976,754,2164794
4/12/2020,751.400024,756.299988,744.599976,749.700012,18670
4/9/2020,735.599976,757.299988,731.700012,751.799988,3114076
4/8/2020,737.200012,760.099976,725.700012,736.200012,3600676
4/7/2020,739,750.400024,732.200012,732,8834
4/6/2020,727.299988,750.400024,719.5,744.400024,3498661
4/5/2020,null,null,null,null,null
4/3/2020,725.799988,726.799988,710.799988,724.599976,2767188
4/2/2020,720.299988,734.900024,716.700012,728.400024,3080708
4/1/2020,725.900024,727.700012,701.599976,720.299988,3725651
3/31/2020,728.099976,737.5,713.099976,719.400024,3326761
3/30/2020,714.5,733.700012,711,724.299988,4306333
3/29/2020,736,745.099976,732.5,740.5,13543
3/27/2020,740.099976,756.200012,727.200012,738.400024,1056318
3/26/2020,728.799988,744,704.900024,740.400024,6327912
3/25/2020,727.5,747.900024,708.5,734,8992640
3/24/2020,658.400024,730.799988,655.099976,729.299988,13307161
3/23/2020,625.700012,666,610,663.099976,9709286
3/22/2020,609.900024,615.400024,594.599976,606.099976,73943
3/20/2020,590.900024,639.900024,589,596.799988,21156
3/19/2020,629.599976,648.400024,585.299988,605,25004
3/18/2020,663.299988,681.799988,603.400024,665.299988,30473
3/17/2020,666,718.400024,600,657.700012,30667
3/16/2020,769.400024,775,562,743.900024,41434
3/15/2020,769.400024,775,743.5,756.900024,83396
3/13/2020,776.700012,818.099976,736.799988,763.299988,18106689
3/12/2020,863.5,868.799988,750.200012,868.200012,44496
3/11/2020,872,886.599976,862.900024,869.400024,18786
3/10/2020,863.400024,892,862.099976,862.799988,21030
3/9/2020,904.599976,916.099976,860.900024,896.400024,29198
3/8/2020,904.599976,916.099976,896,896.400024,153238
3/6/2020,866.200012,905.900024,855.200012,865.700012,39923
3/5/2020,875.200012,876.099976,856.599976,875.200012,19512
3/4/2020,878,889.400024,866.599976,869.299988,22317
3/3/2020,862.099976,882,859.299988,859.400024,28477
3/2/2020,858,885.400024,851,864.700012,31413
3/1/2020,858,860.700012,851,851.599976,27554
2/28/2020,903.700012,906.700012,846.200012,905.5,47287
2/27/2020,922.299988,924.799988,898.5,904.700012,13493324
2/26/2020,912.299988,912.299988,912.299988,912.299988,4
2/25/2020,929.799988,929.799988,929.799988,929.799988,6
2/24/2020,971.700012,971.700012,971.700012,971.700012,6
2/23/2020,976.700012,981.900024,975.400024,977.900024,28543
2/21/2020,973.400024,973.400024,973.400024,973.400024,0
2/20/2020,976.200012,976.200012,976.200012,976.200012,0
2/19/2020,1001.700012,1001.700012,1001.700012,1001.700012,0
2/18/2020,991.299988,991.299988,991.299988,991.299988,0
2/16/2020,967.599976,969.5,966,968.900024,5439
2/14/2020,966,966,966,966,0
2/13/2020,971.900024,971.900024,971.900024,971.900024,0
2/12/2020,964.5,964.5,964.5,964.5,0
2/11/2020,970.900024,970.900024,970.900024,970.900024,0
2/10/2020,964.299988,964.299988,964.299988,964.299988,0
2/9/2020,970.299988,972.799988,969.5,970.700012,5102
2/7/2020,966.599976,966.599976,966.599976,966.599976,0
2/6/2020,964.700012,964.700012,964.700012,964.700012,0
2/5/2020,984.400024,984.400024,984.400024,984.400024,0
2/4/2020,963.400024,963.400024,963.400024,963.400024,0
2/3/2020,968,968,968,968,0
2/2/2020,962.700012,969.599976,961.900024,967.900024,22008
1/31/2020,959.200012,959.200012,959.200012,959.200012,4
1/30/2020,973.700012,977.099976,973.700012,977.099976,3
1/29/2020,968.599976,968.599976,968.599976,968.599976,20
1/28/2020,990.099976,990.099976,990.099976,990.099976,20
1/27/2020,985.900024,985.900024,984.299988,985.900024,2
1/26/2020,1016.400024,1016.400024,1003,1004.5,37827
1/24/2020,1005.200012,1005.200012,1005.200012,1005.200012,2
1/23/2020,1001.700012,1001.700012,1001.700012,1001.700012,2
1/22/2020,1015.799988,1015.799988,1015.799988,1015.799988,2
1/21/2020,1002,1002,1002,1002,2
1/19/2020,1027,1031.5,1024.699951,1030.400024,8354
1/17/2020,1016.400024,1019.400024,1013.299988,1019.400024,62
1/16/2020,1035,1035,995.700012,995.700012,1
1/15/2020,993.400024,1020.400024,993.400024,1020.400024,9
1/14/2020,982.200012,982.200012,981.5,982.200012,6
1/13/2020,978.799988,978.799988,970.099976,977.299988,12
1/12/2020,978.799988,984.099976,978.799988,981.700012,5769
1/10/2020,972,981.5,972,981.200012,0
1/9/2020,967.099976,967.099976,967.099976,967.099976,23
1/8/2020,968.900024,968.900024,956,959,55
1/7/2020,965.299988,973,959.900024,966,65
1/6/2020,985.799988,985.799988,960,960.400024,32
1/5/2020,991,997.5,988.599976,989.299988,30862
1/3/2020,986.5,987.200012,980.599976,984.5,2
1/2/2020,985,990,978.599976,978.599976,109
12/31/2019,959.799988,981.099976,959.799988,971.400024,2110
12/30/2019,947.200012,960.599976,945.599976,957.700012,11063
12/29/2019,954,956.5,945.599976,956.099976,6522
12/27/2019,949.299988,949.299988,949.299988,949.299988,4
12/26/2019,952.099976,952.099976,952.099976,952.099976,4
12/24/2019,null,null,null,null,null
12/23/2019,936.700012,936.700012,936.700012,936.700012,4
12/22/2019,914.599976,919.299988,912.200012,919,32030
12/20/2019,933.5,933.599976,912.099976,912.099976,14
12/19/2019,933.5,933.5,933.5,933.5,14
12/18/2019,933.700012,933.700012,933.700012,933.700012,14
12/17/2019,927.799988,927.799988,927.799988,927.799988,14
12/16/2019,929.299988,929.299988,929.299988,929.299988,14
12/15/2019,930.099976,931.099976,928.200012,928.700012,10901
12/13/2019,926.700012,926.700012,926.700012,926.700012,14
12/12/2019,942.700012,942.700012,942.700012,942.700012,14
12/11/2019,937.400024,937.400024,937.400024,937.400024,14
12/10/2019,920.5,920.5,920.5,920.5,14
12/9/2019,896.400024,896.400024,896.400024,896.400024,14
12/8/2019,898.700012,899.099976,896.400024,897.200012,2951
12/6/2019,896.799988,896.799988,896.799988,896.799988,14
12/5/2019,898.5,898.5,898.5,898.5,14
12/4/2019,899.5,899.5,899.5,899.5,14
12/3/2019,909.200012,909.200012,909.200012,909.200012,14
12/2/2019,897.299988,897.299988,897.299988,897.299988,14
12/1/2019,897.900024,899.400024,896.700012,899.400024,4915
11/29/2019,null,null,null,null,null
11/27/2019,906.5,908.599976,891.299988,898.200012,6793498
11/26/2019,908.799988,908.799988,908.799988,908.799988,10
11/25/2019,897.5,897.5,897.5,897.5,10
11/24/2019,893.900024,894.900024,891.5,894.5,11210
11/22/2019,889.799988,889.799988,889.799988,889.799988,10
11/21/2019,914.700012,914.700012,914.700012,914.700012,10
11/20/2019,917.200012,917.200012,917.200012,917.200012,10
11/19/2019,909.099976,909.099976,909.099976,909.099976,10
11/18/2019,892.200012,892.200012,892.200012,892.200012,10
11/17/2019,892.299988,894.599976,892,894.5,2843
11/15/2019,891.5,891.5,891.5,891.5,10
11/14/2019,879.799988,879.799988,879.799988,879.799988,10
11/13/2019,871.5,871.5,871.5,871.5,10
11/12/2019,866.599976,866.599976,866.599976,866.599976,10
11/11/2019,877.299988,877.299988,877.299988,877.299988,10
11/10/2019,889.599976,892.599976,889.599976,892.099976,4127
11/8/2019,889.400024,889.400024,889.400024,889.400024,10
11/7/2019,910.599976,910.599976,910.599976,910.599976,10
11/6/2019,928.299988,928.299988,928.299988,928.299988,10
11/5/2019,926.799988,926.799988,926.799988,926.799988,10
11/4/2019,935.099976,935.099976,935.099976,935.099976,10
11/3/2019,955.599976,957.200012,954,954.799988,11306
11/1/2019,950.299988,950.299988,950.299988,950.299988,10
10/31/2019,930,930,930,930,10
10/30/2019,926.599976,926.599976,923,926.599976,15
10/29/2019,920.700012,920.700012,920.700012,920.700012,2
10/28/2019,929,931.799988,914.700012,914.700012,1
10/27/2019,929.599976,931.200012,929.599976,930.400024,20126
10/25/2019,929.099976,929.099976,929.099976,929.099976,1
10/24/2019,924.700012,924.700012,921.599976,921.599976,2
10/23/2019,916,918.400024,916,918.400024,0
10/22/2019,892.299988,892.299988,892.299988,892.299988,3
10/21/2019,896.200012,896.200012,888.5,888.5,13
10/20/2019,896.299988,896.599976,894.299988,895,3378
10/18/2019,887.200012,893.400024,887.200012,892.299988,0
10/17/2019,889,889,889,889,3
10/16/2019,879.299988,886.5,879,886.5,0
10/15/2019,884.400024,884.400024,884.400024,884.400024,0
10/14/2019,894.599976,894.599976,894.599976,894.599976,0
10/13/2019,900.099976,900.400024,895.799988,897.099976,12485
10/11/2019,895.5,895.5,895.5,895.5,5
10/10/2019,903.099976,903.099976,903.099976,903.099976,0
10/9/2019,891.900024,891.900024,891.900024,891.900024,9
10/8/2019,890,890.099976,885.299988,885.299988,0
10/7/2019,883.200012,883.200012,883.200012,883.200012,1
10/6/2019,887,887.599976,883.799988,884.599976,32767
10/4/2019,881.700012,881.700012,881.700012,881.700012,27
10/3/2019,887.5,897,887.5,889,98
10/2/2019,878.700012,888.299988,878.700012,888.299988,38
10/1/2019,879.5,883.599976,873.900024,879.599976,216
9/30/2019,934.200012,935.299988,880,883.400024,4389
9/29/2019,936.5,940.799988,933.5,938.299988,28136
9/27/2019,933.299988,936.400024,919.700012,931,17489
9/26/2019,935,935,935,935,0
9/25/2019,926.299988,926.299988,926.299988,926.299988,0
9/24/2019,953.799988,953.799988,953.799988,953.799988,0
9/23/2019,952.299988,952.299988,952.299988,952.299988,0
9/22/2019,944.099976,951.700012,944,951.200012,33472
9/20/2019,941.799988,941.799988,941.799988,941.799988,0
9/19/2019,941.5,941.5,941.5,941.5,0
9/18/2019,933.700012,933.700012,933.700012,933.700012,0
9/17/2019,943.299988,943.299988,943.299988,943.299988,0
9/16/2019,938.299988,938.299988,938.299988,938.299988,0
9/15/2019,958.5,959.900024,953.299988,958.700012,63538
9/13/2019,951.299988,951.299988,951.299988,951.299988,0
9/12/2019,951.700012,951.700012,951.700012,951.700012,0
9/11/2019,938.799988,938.799988,938.799988,938.799988,0
9/10/2019,935.200012,935.200012,935.200012,935.200012,0
9/9/2019,951.099976,951.099976,951.099976,951.099976,0
9/8/2019,952.700012,954.700012,947.400024,950.900024,51446
9/6/2019,956.900024,956.900024,956.900024,956.900024,2
9/5/2019,982.599976,982.599976,962.099976,962.099976,8
9/4/2019,977.200012,988.599976,977.200012,982.599976,2
9/3/2019,951.599976,953.599976,951.599976,953.599976,2
9/1/2019,937.5,942.299988,936.400024,939.700012,42125
8/30/2019,934,937.400024,929.599976,929.599976,27
8/29/2019,901,932.5,901,917.5,5
8/28/2019,906.099976,906.099976,906.099976,906.099976,0
8/27/2019,865.400024,865.400024,865.400024,865.400024,0
8/26/2019,855,855,855,855,0
8/25/2019,860.099976,864.700012,860,864,94529
8/23/2019,852.5,852.5,852.5,852.5,3
8/22/2019,855,859.299988,855,859.299988,0
8/21/2019,854.099976,854.099976,854.099976,854.099976,0
8/20/2019,850.099976,850.099976,850.099976,850.099976,0
8/19/2019,854.099976,854.099976,854.099976,854.099976,0
8/18/2019,852.099976,853.400024,850.900024,852,35974
8/16/2019,848.799988,848.799988,848.799988,848.799988,0
8/15/2019,839.299988,839.299988,839.299988,839.299988,0
8/14/2019,845.299988,845.299988,845.299988,845.299988,0
8/13/2019,857,857,857,857,0
8/12/2019,861,861,861,861,0
8/11/2019,863.900024,865.099976,863.299988,864.599976,8114
8/9/2019,861.099976,861.099976,861.099976,861.099976,0
8/8/2019,864.799988,864.799988,864.799988,864.799988,0
8/7/2019,868.299988,868.299988,868.299988,868.299988,0
8/6/2019,850.5,850.5,850.5,850.5,0
8/5/2019,855.200012,855.200012,855.200012,855.200012,0
8/4/2019,850.900024,851.599976,848,848.799988,17933
8/2/2019,850.200012,850.200012,850.200012,850.200012,0
8/1/2019,848.5,848.5,848.5,848.5,0
7/31/2019,876.099976,876.099976,876.099976,876.099976,92
7/30/2019,880.700012,883.799988,869.799988,869.799988,40
7/29/2019,877.700012,877.700012,876.799988,876.799988,1
7/28/2019,869.400024,870.900024,868.799988,870.299988,9538
7/26/2019,868.799988,868.799988,862.700012,862.700012,69
7/25/2019,880,881,868.400024,868.400024,6
7/24/2019,875.200012,875.200012,875.200012,875.200012,6
7/23/2019,855.799988,855.799988,855.799988,855.799988,12
7/22/2019,845.299988,847.299988,845.299988,847.299988,0
7/21/2019,850.099976,851.799988,848.299988,850.400024,28675
7/19/2019,845.900024,845.900024,845.900024,845.900024,5
7/18/2019,850,850,843.700012,843.700012,0
7/17/2019,841.700012,841.700012,841.700012,841.700012,2
7/16/2019,840.700012,844.700012,840.700012,841.5,7
7/15/2019,839.5,839.5,839.5,839.5,0
7/14/2019,834.799988,835,832.900024,834.400024,12146
7/12/2019,828.400024,828.400024,828.400024,828.400024,0
7/11/2019,825,825,825,825,0
7/10/2019,824.099976,824.099976,824.099976,824.099976,0
7/9/2019,809.099976,809.099976,809.099976,809.099976,51
7/8/2019,815.700012,815.700012,814.299988,814.299988,5
7/7/2019,815,816.200012,811.799988,813.099976,21013
7/5/2019,820.799988,820.799988,805.200012,805.200012,15
7/2/2019,830.900024,836.5,824.700012,827.200012,35
7/1/2019,830.700012,840,829.900024,831.099976,175
6/30/2019,839.599976,841.299988,833.700012,835.200012,111627
6/28/2019,814.299988,837.599976,812.200012,835.5,6783
6/27/2019,814.200012,816.400024,806.599976,812.599976,17109
6/26/2019,817.099976,817.099976,817.099976,817.099976,0
6/25/2019,810.299988,810.299988,810.299988,810.299988,0
