6/25/2020,869.75,871.25,864.25,864.5,1012229
6/24/2020,875.75,876.75,866.5,870.5,13581774
6/23/2020,874,879,870.25,875.25,26993483
6/22/2020,875.75,879.75,871.5,876.75,15781324
6/21/2020,null,null,null,null,null
6/19/2020,874.75,880.5,873.75,875.75,15345454
6/18/2020,872,876.5,870.75,872.75,17363812
6/17/2020,866,876,860,871.5,16349233
6/16/2020,872,873.5,864.75,867.25,18474652
6/15/2020,869.5,870.75,864.25,870,21688931
6/14/2020,null,null,null,null,null
6/12/2020,865.25,875.25,864.75,873.25,12541283
6/11/2020,863.5,871.5,861,866.25,19564672
6/10/2020,864,871.75,863.75,866.25,20032856
6/9/2020,866,869.25,856.5,863.75,21832519
6/8/2020,866.75,873.75,861.75,866.5,22695095
6/7/2020,null,null,null,null,null
6/5/2020,871,874.5,865.25,868.25,24604214
6/4/2020,856,873.5,855.25,868.25,26535182
6/3/2020,851.75,859.75,851.25,859.25,20034479
6/2/2020,841.5,858,840.5,854,26251838
6/1/2020,845.25,850.75,834,843.75,27974656
5/31/2020,null,null,null,null,null
5/29/2020,843.75,845,837,840.5,19805088
5/28/2020,847.75,850,838.75,847,18100619
5/27/2020,847.25,851.25,843.5,849.25,20066706
5/26/2020,840.75,849,837.75,848.5,26947915
5/24/2020,null,null,null,null,null
5/22/2020,833.5,839.5,828.5,835,23564947
5/21/2020,846,847.5,833.75,835.5,19100145
5/20/2020,844,849.5,842.75,846.5,13369261
5/19/2020,843.5,847.75,839.25,842.25,15493745
5/18/2020,844,847.75,841.5,844.5,16331669
5/17/2020,null,null,null,null,null
5/15/2020,839.25,843,836.5,840.25,14004452
5/14/2020,836.5,844.5,835,838.25,13978894
5/13/2020,851.5,854,836.5,839.75,18508562
5/12/2020,851.5,858,849.5,855.75,18064337
5/11/2020,855,861.25,848.5,855.5,25105636
5/10/2020,null,null,null,null,null
5/8/2020,848.25,856.5,845.5,850.75,17082541
5/7/2020,836.5,848.5,835,844,24654848
5/6/2020,837.25,841.75,831.5,833,16067899
5/5/2020,836.25,841,833.75,838.25,11566432
5/4/2020,844.5,844.75,832.25,834.75,18782716
5/3/2020,null,null,null,null,null
5/1/2020,850.75,853,847,849.5,18161841
4/30/2020,841.75,856,839,854,25725212
4/29/2020,832.75,834.75,831.25,834,3875016
4/28/2020,837,841.25,829.5,832.5,24195372
4/27/2020,842.5,846.25,835.25,836.75,25893016
4/26/2020,null,null,null,null,null
4/24/2020,847.75,849,834,838.25,21987316
4/23/2020,851.75,856.75,842.25,843.25,31334553
4/22/2020,830,848.75,827,848.25,3898462
4/21/2020,830,843.25,808.25,833,21614395
4/20/2020,832.25,842.75,824.5,827.5,12740156
4/19/2020,null,null,null,null,null
4/17/2020,849.25,851.75,831.75,832.5,15611797
4/16/2020,844.5,854.75,835.25,838,14020204
4/15/2020,850.25,862.5,838.75,855,29123703
4/14/2020,855.25,864,845.75,846.5,17786617
4/13/2020,873.25,873.75,850.5,855.25,16585938
4/12/2020,null,null,null,null,null
4/9/2020,866.5,873.75,855,862.25,18163020
4/8/2020,865.5,867.5,852.5,855.25,15139094
4/7/2020,859.75,867.75,854.25,855.25,15664985
4/6/2020,857.75,864,848.5,861.75,12454953
4/5/2020,null,null,null,null,null
4/3/2020,861,869.25,850.5,857.25,12008488
4/2/2020,869.75,874,857,857.75,17294542
4/1/2020,877.25,880,860.75,866.25,18725735
3/31/2020,886,887,875.75,884.25,19583999
3/30/2020,890.25,892.5,876.75,880.5,20185053
3/29/2020,null,null,null,null,null
3/27/2020,885,888.75,875.25,880.5,18031543
3/26/2020,879,884.5,871.25,878.25,21868449
3/25/2020,894,897,880.5,883.5,21823142
3/24/2020,882,887.75,872.5,886.25,20874327
3/23/2020,868.75,885.25,867.75,883,34300363
3/22/2020,null,null,null,null,null
3/20/2020,853,864.75,848.75,864,31550185
3/19/2020,828.25,855.75,828.25,845.5,34770225
3/18/2020,835.25,836.25,822.25,823.5,31364693
3/17/2020,829.75,832.5,822.5,827,29732998
3/16/2020,852.25,852.25,821,823.25,34997049
3/15/2020,null,null,null,null,null
3/13/2020,848.25,872,847,850.5,43050908
3/12/2020,861,866.25,852.25,859.25,41885438
3/11/2020,881.75,882.25,868.5,874.25,21675980
3/10/2020,879.75,885,871.5,876,23605265
3/9/2020,872.5,878.75,862.5,871.75,41362600
3/8/2020,null,null,null,null,null
3/6/2020,896.5,898.75,882,890.75,25090263
3/5/2020,910.75,912.5,890,896.25,22590286
3/4/2020,905,911,897.5,906.75,21044773
3/3/2020,903.25,908,889.25,901.25,36955628
3/2/2020,899,904.25,885.5,902,34790103
3/1/2020,null,null,null,null,null
2/28/2020,889,895,874.5,891.75,36892288
2/27/2020,887.25,897,866.75,895,33461956
2/26/2020,881,888.25,875.5,881,56793
2/25/2020,879,880.75,873.25,879,91246
2/24/2020,874.25,888.5,870.75,874.25,139963
2/23/2020,null,null,null,null,null
2/21/2020,890.5,902,887.75,890.5,99285
2/20/2020,892.75,898,891.25,892.75,142100
2/19/2020,897.25,898.25,885,897.25,133199
2/18/2020,892.25,898.5,889.25,892.25,130575
2/16/2020,null,null,null,null,null
2/14/2020,893.75,899.25,890,893.75,193428
2/13/2020,896.25,899.75,888.5,896.25,163370
2/12/2020,892.5,891,881.5,892.5,134299
2/11/2020,884.75,889,878,884.75,145123
2/10/2020,884.25,889.75,879.5,884.25,124917
2/9/2020,null,null,null,null,null
2/7/2020,882,884.75,876.25,882,110541
2/6/2020,881,886.25,876.75,881,75259
2/5/2020,880,888,878,880,102451
2/4/2020,879.5,887,873.75,879.5,138975
2/3/2020,877,877,868.75,877,88324
2/2/2020,null,null,null,null,null
1/31/2020,872.5,882.75,872.75,872.5,123089
1/30/2020,876.25,893.75,875.75,876.25,77353
1/29/2020,893,903,890.75,893,86749
1/28/2020,895,898,888.5,895,107839
1/27/2020,897.25,900,888.25,897.25,77349
1/26/2020,null,null,null,null,null
1/24/2020,902,909.25,900.75,902,98543
1/23/2020,909.5,914.75,904,909.5,92153
1/22/2020,913.75,922,913.25,913.75,119955
1/21/2020,916,931.5,915.25,916,90936
1/19/2020,null,null,null,null,null
1/17/2020,929.75,932,920,929.75,101998
1/16/2020,924,930.25,922,924,119742
1/15/2020,928.75,943.25,928.5,928.75,84463
1/14/2020,928.5,934.75,929,928.5,82
1/13/2020,929.25,938.5,929.5,929.25,203
1/12/2020,null,null,null,null,null
1/10/2020,935,935.5,927.5,935,345
1/9/2020,933.75,943.25,931,933.75,576
1/8/2020,938.25,940,935.75,938.25,866
1/7/2020,935,934.75,928.75,935,1524
1/6/2020,932.75,936.5,929,932.75,2272
1/5/2020,null,null,null,null,null
1/3/2020,930.5,945.25,926.75,930.5,2217
1/2/2020,944.25,949,941.5,944.25,10926
12/31/2019,943,942.25,933.75,943,54975
12/30/2019,939.5,941,927.25,939.5,72394
12/29/2019,null,null,null,null,null
12/27/2019,929.5,941.5,928.75,929.5,42300
12/26/2019,937.75,940,936.75,937.75,45245
12/24/2019,null,null,null,null,null
12/23/2019,934,937,927.5,934,88295
12/22/2019,null,null,null,null,null
12/20/2019,928.25,930,924,928.25,82259
12/19/2019,924.5,929.25,921.25,924.5,98044
12/18/2019,928.5,930,923,928.5,137658
12/17/2019,928.75,931,920.25,928.75,108734
12/16/2019,922,922.75,912.5,922,167011
12/15/2019,null,null,null,null,null
12/13/2019,907.5,917,901.5,907.5,129658
12/12/2019,898.25,901.75,888.25,898.25,154948
12/11/2019,893.5,902,892.5,893.5,100653
12/10/2019,901.25,902.25,896.25,901.25,179217
12/9/2019,897.25,903.5,889.75,897.25,159565
12/8/2019,null,null,null,null,null
12/6/2019,889.5,894,884.5,889.5,108171
12/5/2019,884.25,888.75,877.25,884.25,102632
12/4/2019,878,880,871.5,878,111142
12/3/2019,871,875.75,868.25,871,125372
12/2/2019,870.5,883,867.5,870.5,66997
12/1/2019,null,null,null,null,null
11/29/2019,null,null,null,null,null
11/27/2019,882,887.5,882,882,104621
11/26/2019,884.25,895,882.75,884.25,77560
11/25/2019,892.5,902.5,892.5,892.5,84251
11/24/2019,null,null,null,null,null
11/22/2019,897,903.5,895.75,897,97029
11/21/2019,901,909.25,900.5,901,118388
11/20/2019,905,915.75,904.25,905,90805
11/19/2019,911.5,917,910,911.5,83364
11/18/2019,910.25,921.75,910,910.25,80816
11/17/2019,null,null,null,null,null
11/15/2019,918.25,923.5,915.25,918.25,88541
11/14/2019,900.25,901.75,900.5,900.25,342
11/13/2019,902.5,909.25,903,902.5,158
11/12/2019,905.75,909.25,905.25,905.75,798
11/11/2019,905,917.25,904.25,905,610
11/10/2019,null,null,null,null,null
11/8/2019,919.5,926.75,915.75,919.5,793
11/7/2019,925,927,915,925,1583
11/6/2019,915,922.5,914.25,915,660
11/5/2019,921.75,928.75,920,921.75,1287
11/4/2019,925.75,929.75,921,925.75,7099
11/3/2019,null,null,null,null,null
11/1/2019,924.25,926.5,915,924.25,14167
10/31/2019,916.75,920.5,910.5,916.75,110262
10/30/2019,916,921.5,916.25,916,147901
10/29/2019,918.25,925.25,916,918.25,132478
10/28/2019,920.75,926,920.25,920.75,190315
10/27/2019,null,null,null,null,null
10/25/2019,920.25,937.25,924,920.25,133429
10/24/2019,933.25,939,932.75,933.25,183773
10/23/2019,933.75,939,927.75,933.75,162322
10/22/2019,934,945.25,931,934,132043
10/21/2019,933.25,940,930.25,933.25,120202
10/20/2019,null,null,null,null,null
10/18/2019,934,938.5,930.5,934,119451
10/17/2019,931.5,940.75,927.25,931.5,102683
10/16/2019,928,938.75,927.5,928,129605
10/15/2019,934,944.25,934.5,934,131889
10/14/2019,940.5,945.5,930.5,940.5,180667
10/13/2019,null,null,null,null,null
10/11/2019,936,939.25,923.5,936,170687
10/10/2019,923.5,934,918.75,923.5,165142
10/9/2019,923.75,931.5,918.25,923.75,149426
10/8/2019,920.5,923.75,910.5,920.5,131284
10/7/2019,915.25,919.5,911.5,915.25,88001
10/6/2019,null,null,null,null,null
10/4/2019,916.25,921.25,909.5,916.25,109300
10/3/2019,911.75,918.5,908,911.75,114727
10/2/2019,913.75,918.75,911.75,913.75,182135
10/1/2019,919.5,920,903.25,919.5,163353
9/30/2019,906,906.75,883.75,906,67140
9/29/2019,null,null,null,null,null
9/27/2019,883,889.25,881.5,883,83062
9/26/2019,888.5,895.5,886.75,888.5,99066
9/25/2019,889.25,897.75,885.25,889.25,96225
9/24/2019,894.25,899,890.5,894.25,121013
9/23/2019,892.5,899.25,882.75,892.5,96181
9/22/2019,null,null,null,null,null
9/20/2019,882.75,893.5,880.75,882.75,88652
9/19/2019,893,895,886.25,893,61671
9/18/2019,888.75,897,886.75,888.75,91238
9/17/2019,893.75,900,888.25,893.75,90735
9/16/2019,900,904.75,894.25,900,103085
9/15/2019,null,null,null,null,null
9/13/2019,884.75,890.25,888.5,884.75,198
9/12/2019,883,879.25,862.75,883,648
9/11/2019,854,854.75,851.5,854,465
9/10/2019,859.25,860,845.5,859.25,617
9/9/2019,845,847.75,839.75,845,657
9/8/2019,null,null,null,null,null
9/6/2019,845,853.5,844.75,845,1293
9/5/2019,849.75,864.5,846.75,849.75,2164
9/4/2019,862.5,864,852.5,862.5,2239
9/3/2019,856.5,856.25,848.75,856.5,6659
9/1/2019,null,null,null,null,null
8/30/2019,857,864.75,855,857,42036
8/29/2019,856.25,860.5,852.5,856.25,41347
8/28/2019,852.75,854.75,839.5,852.75,51663
8/27/2019,846.25,852,843,846.25,39661
8/26/2019,853.75,857.25,842,853.75,35504
8/25/2019,null,null,null,null,null
8/23/2019,843.25,859.25,842,843.25,18766
8/22/2019,856,869.5,855.25,856,10768
8/21/2019,860.5,864,854.25,860.5,14785
8/20/2019,855.75,862,853,855.75,14187
8/19/2019,854,865,852,854,14071
8/18/2019,null,null,null,null,null
8/16/2019,867.25,868,858.25,867.25,13755
8/15/2019,858,872,857.75,858,21321
8/14/2019,861,869.5,867.75,861,145
8/13/2019,872,876.75,871.25,872,324
8/12/2019,861.5,871,860,861.5,1592
8/11/2019,null,null,null,null,null
8/9/2019,873.75,875.25,866,873.75,2028
8/8/2019,865,864.75,851.75,865,2532
8/7/2019,848.75,848.25,844.25,848.75,2306
8/6/2019,847.75,854,847,847.75,3186
8/5/2019,850.25,854,837.25,850.25,4626
8/4/2019,null,null,null,null,null
8/2/2019,850.25,853.5,845.25,850.25,6821
8/1/2019,847,863.75,842.25,847,10230
7/31/2019,864,882,863.75,864,52783
7/30/2019,878.75,887,871.5,878.75,74809
7/29/2019,885.75,890.75,881.75,885.75,62234
7/28/2019,null,null,null,null,null
7/26/2019,883.25,890,881.75,883.25,42118
7/25/2019,882.5,896,881,882.5,47514
7/24/2019,891,895,883.75,891,25780
7/23/2019,885.75,892.5,881,885.75,35788
7/22/2019,888.25,904.25,887.5,888.25,53086
7/21/2019,null,null,null,null,null
7/19/2019,901.5,905.75,879.5,901.5,34663
7/18/2019,881.25,885.75,875.5,881.25,32882
7/17/2019,882.5,894.25,881.5,882.5,64645
7/16/2019,887.75,900,885,887.75,26785
7/15/2019,901.75,918,901,901.75,29186
7/14/2019,null,null,null,null,null
7/12/2019,906.75,904.25,902.25,906.75,208
7/11/2019,896.25,895,890.75,896.25,651
7/10/2019,893,893,880.75,893,936
7/9/2019,882.75,881.25,870.75,882.75,1340
7/8/2019,875.25,878.5,870,875.25,1991
7/7/2019,null,null,null,null,null
7/5/2019,872.25,884.75,871.75,872.25,3531
7/3/2019,null,null,null,null,null
7/2/2019,876.25,888.75,876.25,876.25,4732
7/1/2019,885.5,910.75,885.75,885.5,16083
6/30/2019,null,null,null,null,null
6/28/2019,899.75,906,887.25,899.75,74477
6/27/2019,887.75,898.25,883.5,887.75,108709
6/26/2019,894.25,902,893.75,894.25,141144
6/25/2019,903.5,917.75,900.5,903.5,110371
